Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
00007FF93BE10000-00007FF93BEA3000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_flann4100.dll
00007FF958D80000-00007FF958DCE000 C:\WINDOWS\SYSTEM32\CONCRT140.dll
00007FF96CBB0000-00007FF96CBC5000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-openvr.dll
00007FF937F30000-00007FF937FFB000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\openvr_api.dll
00007FF943B20000-00007FF943B76000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-scripting.dll
00007FF9685C0000-00007FF9685E5000 D:\2\OBS\bin\64bit\obs-scripting.dll
00007FF939DC0000-00007FF939E55000 D:\2\OBS\bin\64bit\lua51.dll
00007FF96AF00000-00007FF96AF1B000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-stream-deck.dll
00007FF936D10000-00007FF936ED4000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-twitch.dll
00007FF96AA30000-00007FF96AA4C000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-usb.dll
00007FF95EF20000-00007FF95EF4B000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\libusb-1.0.dll
00007FF915180000-00007FF917AEB000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_7cc7738d8e428783\nvd3dumx.dll
00007FF95F230000-00007FF95F28C000 C:\WINDOWS\system32\dataexchange.dll
00007FF97CCE0000-00007FF97CF2F000 C:\WINDOWS\system32\twinapi.appcore.dll
00007FF988CF0000-00007FF988CFD000 C:\WINDOWS\system32\WinUSB.dll
00007FF98A170000-00007FF98A17F000 C:\WINDOWS\system32\hid.dll
00007FF935E30000-00007FF936042000 D:\2\OBS\obs-plugins\64bit\aja-output-ui.dll
00007FF935630000-00007FF935878000 D:\2\OBS\obs-plugins\64bit\aja.dll
00007FF969610000-00007FF969623000 D:\2\OBS\obs-plugins\64bit\coreaudio-encoder.dll
00007FF92C2E0000-00007FF92CBB8000 C:\Program Files\Common Files\Apple\Apple Application Support\CoreAudioToolbox.dll
00007FF935400000-00007FF93562E000 C:\Program Files\Common Files\Apple\Apple Application Support\CoreFoundation.dll
00007FF967000000-00007FF96701D000 C:\Program Files\Common Files\Apple\Apple Application Support\libdispatch.dll
00007FF96D6C0000-00007FF96D754000 C:\WINDOWS\SYSTEM32\DSOUND.dll
0000000051CA0000-0000000051D72000 C:\WINDOWS\SYSTEM32\MSVCR100.dll
00007FF95C1C0000-00007FF95C1F9000 C:\Program Files\Common Files\Apple\Apple Application Support\objc.dll
00007FF966FC0000-00007FF966FD7000 C:\Program Files\Common Files\Apple\Apple Application Support\ASL.dll
00007FF934A90000-00007FF934C77000 C:\Program Files\Common Files\Apple\Apple Application Support\libicuin.dll
00007FF9370B0000-00007FF9371FE000 C:\Program Files\Common Files\Apple\Apple Application Support\libicuuc.dll
00007FF966C60000-00007FF966D11000 C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0000000051C00000-0000000051C98000 C:\WINDOWS\SYSTEM32\MSVCP100.dll
00000240C5880000-00000240C7192000 C:\Program Files\Common Files\Apple\Apple Application Support\icudt55.dll
00007FF8F9F20000-00007FF8F9F2E000 C:\WINDOWS\SYSTEM32\msdmo.dll
00007FF972EE0000-00007FF972EEF000 D:\2\OBS\obs-plugins\64bit\decklink-captions.dll
00007FF9585C0000-00007FF9585F6000 D:\2\OBS\obs-plugins\64bit\decklink-output-ui.dll
00007FF966E90000-00007FF966EA6000 D:\2\OBS\obs-plugins\64bit\decklink.dll
00007FF943140000-00007FF94319D000 D:\2\OBS\obs-plugins\64bit\frontend-tools.dll
00007FF966DD0000-00007FF966DE2000 D:\2\OBS\obs-plugins\64bit\image-source.dll
00007FF942220000-00007FF942286000 D:\2\OBS\obs-plugins\64bit\jrdockie.dll
00007FF9420C0000-00007FF942116000 D:\2\OBS\obs-plugins\64bit\ntchffs-overlay.dll
00007FF987860000-00007FF987E9A000 C:\WINDOWS\SYSTEM32\d2d1.dll
00007FF966790000-00007FF9667A3000 D:\2\OBS\obs-plugins\64bit\nv-filters.dll
00007FF9374D0000-00007FF937599000 D:\2\OBS\obs-plugins\64bit\obs-browser.dll
00007FF8B4680000-00007FF8C14BA000 D:\2\OBS\obs-plugins\64bit\libcef.dll
00007FF984250000-00007FF984492000 C:\WINDOWS\SYSTEM32\dbghelp.dll
00007FF9346E0000-00007FF934836000 D:\2\OBS\obs-plugins\64bit\chrome_elf.dll
00007FF96F2B0000-00007FF96F35F000 C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
00007FF985A90000-00007FF985AB5000 C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
00007FF98BA40000-00007FF98BA4A000 C:\WINDOWS\SYSTEM32\DPAPI.DLL
00007FF958370000-00007FF9583B6000 D:\2\OBS\obs-plugins\64bit\obs-ffmpeg.dll
00007FF9661A0000-00007FF9661B7000 D:\2\OBS\bin\64bit\avdevice-61.dll
00007FF92E9B0000-00007FF92ED98000 D:\2\OBS\bin\64bit\avfilter-10.dll
00007FF966030000-00007FF96604B000 C:\WINDOWS\SYSTEM32\AVICAP32.dll
00007FF958C70000-00007FF958C9C000 C:\WINDOWS\SYSTEM32\MSVFW32.dll
00007FF942620000-00007FF94266D000 D:\2\OBS\obs-plugins\64bit\obs-filters.dll
00007FF957CC0000-00007FF957CE3000 D:\2\OBS\obs-plugins\64bit\obs-hadowplay.dll
00007FF8EC790000-00007FF8EC79B000 C:\WINDOWS\system32\IconCodecService.dll
00007FF9873C0000-00007FF9875EC000 C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
00007FF961720000-00007FF961735000 D:\2\OBS\obs-plugins\64bit\obs-nvenc.dll
00007FF937340000-00007FF937445000 C:\WINDOWS\SYSTEM32\nvEncodeAPI64.dll
00007FF9349A0000-00007FF934A83000 D:\2\OBS\obs-plugins\64bit\obs-outputs.dll
00007FF93FA00000-00007FF93FA56000 D:\2\OBS\obs-plugins\64bit\obs-qsv11.dll
00007FF96EE50000-00007FF96EE5F000 D:\2\OBS\obs-plugins\64bit\obs-text.dll
00007FF96F370000-00007FF96F548000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.8521_none_6ef3aa423dc67d81\gdiplus.dll
00007FF96D7F0000-00007FF96D7FE000 D:\2\OBS\obs-plugins\64bit\obs-transitions.dll
00007FF960DF0000-00007FF960E03000 D:\2\OBS\obs-plugins\64bit\obs-vst.dll
00007FF960500000-00007FF96051F000 D:\2\OBS\obs-plugins\64bit\obs-webrtc.dll
00007FF9344C0000-00007FF9346DC000 D:\2\OBS\bin\64bit\datachannel.dll
00007FF930400000-00007FF930532000 D:\2\OBS\obs-plugins\64bit\obs-websocket.dll
00007FF98AFD0000-00007FF98B03C000 C:\WINDOWS\SYSTEM32\MSWSOCK.dll
00007FF96D670000-00007FF96D67C000 D:\2\OBS\obs-plugins\64bit\obs-x264.dll
00007FF95C9B0000-00007FF95C9C9000 D:\2\OBS\obs-plugins\64bit\rtmp-services.dll
00007FF96CED0000-00007FF96CEDB000 D:\2\OBS\obs-plugins\64bit\smart-auto-capture.dll
00007FF92DB50000-00007FF92DD9D000 D:\2\OBS\obs-plugins\64bit\SRBeep2.dll
00007FF935210000-00007FF9352B2000 D:\2\OBS\obs-plugins\64bit\text-freetype2.dll
00007FF984120000-00007FF98412B000 C:\Windows\System32\rasadhlp.dll
00007FF96CE60000-00007FF96CE6D000 D:\2\OBS\obs-plugins\64bit\vlc-video.dll
00007FF984810000-00007FF984896000 C:\WINDOWS\System32\fwpuclnt.dll
00007FF9565E0000-00007FF956606000 D:\2\OBS\obs-plugins\64bit\win-capture.dll
00007FF98A8C0000-00007FF98A984000 C:\WINDOWS\system32\schannel.DLL
00007FF94F8C0000-00007FF94F8F5000 D:\2\OBS\obs-plugins\64bit\win-dshow.dll
00007FF974250000-00007FF974271000 C:\Windows\System32\devenum.dll
00007FF958F60000-00007FF958F76000 D:\2\OBS\obs-plugins\64bit\win-wasapi.dll
00007FF985AC0000-00007FF985ADD000 C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
00007FF98B5A0000-00007FF98B5D0000 C:\WINDOWS\SYSTEM32\ncrypt.dll
00007FF98B550000-00007FF98B58F000 C:\WINDOWS\SYSTEM32\NTASN1.dll
00007FF96EDD0000-00007FF96EE18000 C:\WINDOWS\system32\ncryptsslp.dll
00007FF989480000-00007FF989494000 C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
00007FF96E350000-00007FF96E498000 C:\WINDOWS\SYSTEM32\textinputframework.dll
00007FF96F230000-00007FF96F2A6000 C:\WINDOWS\system32\Oleacc.dll
00007FF98BB50000-00007FF98BBF1000 C:\WINDOWS\SYSTEM32\sxs.dll
00007FF8E9180000-00007FF8E972F000 C:\WINDOWS\SYSTEM32\D3D10Warp.dll
00007FF985510000-00007FF9857F4000 C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
00007FF988110000-00007FF988332000 C:\WINDOWS\SYSTEM32\dcomp.dll
00007FF9873A0000-00007FF9873B9000 C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
00007FF960740000-00007FF960800000 C:\Windows\System32\Windows.FileExplorer.Common.dll
00007FF986910000-00007FF986A16000 C:\WINDOWS\system32\propsys.dll
00007FF9717A0000-00007FF97197D000 C:\Windows\System32\urlmon.dll
00007FF971210000-00007FF9714D5000 C:\Windows\System32\iertutil.dll
00007FF9474F0000-00007FF94769A000 C:\WINDOWS\SYSTEM32\DUI70.dll
00007FF972780000-00007FF972A12000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\Comctl32.dll
00007FF96AFF0000-00007FF96B093000 C:\WINDOWS\SYSTEM32\DUser.dll
00007FF966D20000-00007FF966DBE000 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
00007FF94DBC0000-00007FF94DBCD000 C:\WINDOWS\SYSTEM32\atlthunk.dll
00007FF968E10000-00007FF968EC3000 C:\WINDOWS\SYSTEM32\TextShaping.dll
00007FF95F370000-00007FF95F399000 C:\WINDOWS\SYSTEM32\edputil.dll
00007FF95D440000-00007FF95D733000 C:\WINDOWS\system32\explorerframe.dll
00007FF959A80000-00007FF959AEF000 C:\Windows\System32\thumbcache.dll
00007FF986E50000-00007FF986F06000 C:\WINDOWS\SYSTEM32\policymanager.dll
00007FF969010000-00007FF96923A000 C:\Windows\System32\Windows.Globalization.dll
00007FF965A00000-00007FF965A33000 C:\WINDOWS\SYSTEM32\globinputhost.dll
00007FF96E2E0000-00007FF96E33E000 C:\WINDOWS\SYSTEM32\Bcp47Langs.dll
00007FF96F100000-00007FF96F147000 C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll
00007FF960ED0000-00007FF960F95000 C:\WINDOWS\System32\StructuredQuery.dll
00007FF96F550000-00007FF96F7F0000 C:\WINDOWS\System32\icu.dll
00007FF97A010000-00007FF97A667000 C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
00007FF96D0A0000-00007FF96D16A000 C:\Windows\System32\OneCoreCommonProxyStub.dll
00007FF95FEB0000-00007FF95FFF2000 C:\WINDOWS\system32\Windows.Storage.Search.dll
00007FF9720C0000-00007FF972733000 C:\WINDOWS\system32\windowsudk.shellcommon.dll
00007FF95D390000-00007FF95D3B2000 C:\WINDOWS\System32\p9np.dll
00007FF96E1A0000-00007FF96E1AD000 C:\WINDOWS\System32\drprov.dll
00007FF95A7E0000-00007FF95A804000 C:\WINDOWS\System32\ntlanman.dll
00007FF959300000-00007FF959321000 C:\WINDOWS\System32\davclnt.dll
00007FF98B4E0000-00007FF98B541000 C:\WINDOWS\System32\WINSTA.dll
00007FF9854F0000-00007FF98550B000 C:\WINDOWS\System32\wkscli.dll
00007FF96ED20000-00007FF96ED33000 C:\WINDOWS\SYSTEM32\cscapi.dll
00007FF951820000-00007FF951872000 C:\Windows\System32\dlnashext.dll
00007FF934F20000-00007FF934F4E000 C:\Windows\System32\DevDispItemProvider.dll
00007FF95F290000-00007FF95F364000 C:\Windows\System32\twinapi.dll
00007FF94F870000-00007FF94F8B1000 C:\Windows\System32\EhStorShell.dll
00007FF95F930000-00007FF95F960000 C:\WINDOWS\SYSTEM32\cldapi.dll
00007FF959D90000-00007FF959E38000 C:\WINDOWS\SYSTEM32\ntshrui.dll
00007FF98C8A0000-00007FF98C91C000 C:\WINDOWS\System32\coml2.dll
00007FF959750000-00007FF95975F000 C:\WINDOWS\SYSTEM32\LINKINFO.dll
00007FF954E10000-00007FF954EDC000 C:\WINDOWS\System32\cscui.dll
00007FF963180000-00007FF9632F8000 C:\Windows\System32\Windows.System.Launcher.dll
00007FF97DA40000-00007FF97DA5D000 C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
00007FF959900000-00007FF959982000 C:\Windows\System32\ActXPrxy.dll
00007FF95C1A0000-00007FF95C1BB000 C:\WINDOWS\system32\NetworkExplorer.dll
00007FF95C410000-00007FF95C736000 C:\WINDOWS\SYSTEM32\MsftEdit.dll
00007FF96D4E0000-00007FF96D5A4000 C:\Windows\System32\Windows.StateRepositoryPS.dll
00007FF9864D0000-00007FF986513000 C:\WINDOWS\system32\xmllite.dll
00007FF98A410000-00007FF98A42B000 C:\WINDOWS\SYSTEM32\samcli.dll
00007FF98A430000-00007FF98A45B000 C:\WINDOWS\SYSTEM32\SAMLIB.dll
00007FF941530000-00007FF94158D000 C:\Windows\System32\PlayToDevice.dll
00007FF941F00000-00007FF941FA4000 C:\WINDOWS\system32\wpdshext.dll
00007FF957800000-00007FF95789D000 C:\Windows\System32\PortableDeviceApi.dll
00007FF96CCC0000-00007FF96CCE5000 C:\Windows\System32\EhStorAPI.dll
00007FF90DBE0000-00007FF90DC10000 C:\WINDOWS\system32\mssprxy.dll
00007FF96DAA0000-00007FF96DADB000 C:\WINDOWS\SYSTEM32\dbgcore.DLL
